[0.009s] Invoking command in '/home/iisc-4/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/iisc-4/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iisc-4/uros_ws/install/micro_ros_setup
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.206s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.311s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.319s] -- Detecting CXX compile features
[0.319s] -- Detecting CXX compile features - done
[0.322s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.499s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.606s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.700s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.714s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.716s] -- Added test 'lint_cmake' to check CMake code style
[0.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.723s] -- Added test 'xmllint' to check XML markup files
[0.725s] -- Configuring done
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.810s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.811s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.812s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.813s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.814s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.815s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.816s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.817s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.817s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.819s] Invoked command in '/home/iisc-4/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/iisc-4/uros_ws/build/micro_ros_setup
